INSERT INTO MECZE VALUES ('1', '17', '28', '2', '3', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('40', '31', '32', '2', '0', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
INSERT INTO MECZE VALUES ('41', '17', '26', '3', '1', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('42', '18', '32', '5', '1', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('43', '19', '20', '3', '2', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('44', '21', '27', '3', '0', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('45', '22', '23', '4', '0', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('46', '24', '28', '4', '1', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('47', '25', '31', '1', '3', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('48', '29', '30', '5', '1', to_date('22.7.2013', 'dd/mm/yyyy'), '6');
INSERT INTO MECZE VALUES ('49', '17', '23', '0', '3', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('50', '18', '29', '3', '0', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('51', '19', '27', '5', '3', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('52', '20', '21', '3', '1', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('53', '22', '26', '5', '1', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('54', '24', '31', '2', '4', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('55', '25', '30', '3', '3', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('56', '28', '32', '1', '0', to_date('29.7.2013', 'dd/mm/yyyy'), '7');
INSERT INTO MECZE VALUES ('57', '17', '18', '5', '3', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('58', '19', '28', '5', '5', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('59', '20', '29', '3', '1', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('60', '21', '22', '2', '1', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('61', '23', '27', '0', '0', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('62', '24', '30', '5', '5', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('63', '25', '26', '0', '5', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('64', '31', '32', '3', '2', to_date('1.8.2013', 'dd/mm/yyyy'), '8');
INSERT INTO MECZE VALUES ('65', '17', '32', '3', '5', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('66', '18', '27', '0', '1', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('67', '19', '21', '5', '4', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('68', '20', '23', '0', '5', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('69', '22', '31', '5', '5', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('70', '24', '28', '1', '1', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('71', '25', '29', '4', '4', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('72', '26', '30', '2', '2', to_date('8.8.2013', 'dd/mm/yyyy'), '9');
INSERT INTO MECZE VALUES ('73', '17', '24', '5', '1', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('74', '18', '26', '1', '0', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('75', '19', '21', '1', '3', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('76', '20', '28', '0', '3', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('77', '22', '27', '1', '5', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('78', '23', '25', '1', '5', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('79', '29', '30', '1', '0', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('80', '31', '32', '1', '5', to_date('15.8.2013', 'dd/mm/yyyy'), '10');
INSERT INTO MECZE VALUES ('81', '17', '27', '0', '4', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('82', '18', '20', '1', '1', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('83', '19', '28', '1', '4', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('84', '21', '23', '4', '0', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('85', '22', '30', '4', '2', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('86', '24', '26', '5', '0', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('87', '25', '31', '4', '1', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('88', '29', '32', '3', '3', to_date('22.8.2013', 'dd/mm/yyyy'), '11');
INSERT INTO MECZE VALUES ('89', '17', '30', '3', '0', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('90', '18', '19', '1', '3', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('91', '20', '26', '2', '1', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('92', '21', '22', '4', '3', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('93', '23', '29', '3', '3', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('94', '24', '28', '2', '2', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('95', '25', '27', '3', '4', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('96', '31', '32', '3', '0', to_date('29.8.2013', 'dd/mm/yyyy'), '12');
INSERT INTO MECZE VALUES ('97', '17', '27', '3', '5', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('98', '18', '28', '2', '3', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('99', '19', '29', '4', '0', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('100', '20', '24', '5', '0', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('101', '21', '25', '3', '3', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('102', '22', '23', '5', '5', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('103', '26', '30', '2', '4', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('104', '31', '32', '2', '0', to_date('1.9.2013', 'dd/mm/yyyy'), '13');
INSERT INTO MECZE VALUES ('105', '17', '26', '1', '0', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('106', '18', '25', '3', '3', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('107', '19', '23', '5', '0', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('108', '20', '29', '2', '3', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('109', '21', '22', '0', '4', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('110', '24', '28', '2', '1', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('111', '27', '31', '3', '4', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('112', '30', '32', '0', '1', to_date('8.9.2013', 'dd/mm/yyyy'), '14');
INSERT INTO MECZE VALUES ('113', '17', '25', '0', '4', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('114', '18', '31', '3', '5', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('115', '19', '26', '5', '1', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('116', '20', '21', '3', '5', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('117', '22', '29', '2', '3', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('118', '23', '28', '1', '4', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('119', '24', '32', '1', '4', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('120', '27', '30', '4', '5', to_date('15.9.2013', 'dd/mm/yyyy'), '15');
INSERT INTO MECZE VALUES ('121', '28', '17', '0', '5', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('122', '29', '18', '0', '4', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('123', '32', '19', '5', '5', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('124', '22', '20', '2', '5', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('125', '26', '21', '5', '1', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('126', '30', '23', '4', '0', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('127', '25', '24', '0', '4', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('128', '31', '27', '1', '1', to_date('22.9.2013', 'dd/mm/yyyy'), '16');
INSERT INTO MECZE VALUES ('129', '25', '17', '4', '2', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('130', '29', '18', '3', '5', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('131', '24', '19', '0', '1', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('132', '31', '20', '2', '3', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('133', '32', '21', '1', '2', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('134', '28', '22', '5', '4', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('135', '27', '23', '3', '2', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('136', '30', '26', '0', '4', to_date('29.9.2013', 'dd/mm/yyyy'), '17');
INSERT INTO MECZE VALUES ('137', '23', '17', '2', '3', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('138', '28', '18', '1', '1', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('139', '30', '19', '3', '0', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('140', '21', '20', '1', '4', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('141', '24', '22', '1', '1', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('142', '29', '25', '5', '1', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('143', '27', '26', '2', '4', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('144', '32', '31', '0', '5', to_date('1.10.2013', 'dd/mm/yyyy'), '18');
INSERT INTO MECZE VALUES ('145', '21', '17', '2', '3', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('146', '27', '18', '5', '4', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('147', '31', '19', '5', '2', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('148', '25', '20', '4', '3', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('149', '30', '22', '3', '1', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('150', '26', '23', '4', '4', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('151', '29', '24', '0', '2', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('152', '32', '28', '5', '2', to_date('8.10.2013', 'dd/mm/yyyy'), '19');
INSERT INTO MECZE VALUES ('153', '24', '17', '5', '5', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('154', '21', '18', '2', '0', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('155', '30', '19', '2', '0', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('156', '26', '20', '0', '1', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('157', '27', '22', '2', '0', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('158', '29', '23', '3', '3', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('159', '28', '25', '4', '3', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('160', '32', '31', '2', '4', to_date('15.10.2013', 'dd/mm/yyyy'), '20');
INSERT INTO MECZE VALUES ('161', '26', '17', '0', '5', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('162', '32', '18', '5', '1', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('163', '20', '19', '2', '3', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('164', '27', '21', '2', '4', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('165', '23', '22', '0', '4', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('166', '28', '24', '0', '0', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('167', '31', '25', '3', '0', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('168', '30', '29', '5', '3', to_date('22.10.2013', 'dd/mm/yyyy'), '21');
INSERT INTO MECZE VALUES ('169', '23', '17', '3', '4', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('170', '29', '18', '5', '5', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('171', '27', '19', '4', '5', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('172', '21', '20', '1', '2', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('173', '26', '22', '3', '2', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('174', '31', '24', '1', '4', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('175', '30', '25', '2', '4', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('176', '32', '28', '5', '4', to_date('29.10.2013', 'dd/mm/yyyy'), '22');
INSERT INTO MECZE VALUES ('177', '18', '17', '1', '1', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('178', '28', '19', '2', '2', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('179', '29', '20', '4', '2', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('180', '22', '21', '2', '1', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('181', '27', '23', '4', '5', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('182', '30', '24', '5', '2', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('183', '26', '25', '4', '5', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('184', '32', '31', '0', '4', to_date('1.11.2013', 'dd/mm/yyyy'), '23');
INSERT INTO MECZE VALUES ('185', '32', '17', '2', '1', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('186', '27', '18', '3', '2', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('187', '21', '19', '5', '1', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('188', '23', '20', '4', '5', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('189', '31', '22', '2', '4', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('190', '28', '24', '3', '5', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('191', '29', '25', '0', '0', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('192', '30', '26', '5', '3', to_date('8.11.2013', 'dd/mm/yyyy'), '24');
INSERT INTO MECZE VALUES ('193', '24', '17', '5', '2', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('194', '26', '18', '4', '5', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('195', '21', '19', '4', '3', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('196', '28', '20', '1', '2', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('197', '27', '22', '5', '1', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('198', '25', '23', '3', '0', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('199', '30', '29', '4', '4', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('200', '32', '31', '3', '0', to_date('15.11.2013', 'dd/mm/yyyy'), '25');
INSERT INTO MECZE VALUES ('201', '27', '17', '2', '4', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('202', '20', '18', '1', '5', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('203', '28', '19', '4', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('204', '23', '21', '0', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('205', '30', '22', '5', '4', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('206', '26', '24', '1', '1', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('207', '31', '25', '1', '5', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('208', '32', '29', '5', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26');
INSERT INTO MECZE VALUES ('209', '30', '17', '4', '0', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('210', '19', '18', '3', '3', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('211', '26', '20', '0', '0', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('212', '22', '21', '1', '5', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('213', '29', '23', '1', '3', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('214', '28', '24', '2', '4', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('215', '27', '25', '4', '3', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('216', '32', '31', '2', '1', to_date('29.11.2013', 'dd/mm/yyyy'), '27');
INSERT INTO MECZE VALUES ('217', '27', '17', '4', '1', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('218', '28', '18', '1', '0', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('219', '29', '19', '4', '4', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('220', '24', '20', '4', '3', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('221', '25', '21', '3', '3', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('222', '23', '22', '2', '2', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('223', '30', '26', '0', '1', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('224', '32', '31', '0', '5', to_date('1.12.2013', 'dd/mm/yyyy'), '28');
INSERT INTO MECZE VALUES ('225', '26', '17', '4', '5', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
INSERT INTO MECZE VALUES ('226', '25', '18', '1', '3', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
INSERT INTO MECZE VALUES ('227', '23', '19', '3', '3', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
INSERT INTO MECZE VALUES ('228', '29', '20', '4', '1', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
INSERT INTO MECZE VALUES ('229', '22', '21', '4', '0', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
INSERT INTO MECZE VALUES ('230', '28', '24', '2', '2', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
INSERT INTO MECZE VALUES ('231', '31', '27', '4', '4', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
INSERT INTO MECZE VALUES ('232', '32', '30', '0', '3', to_date('8.12.2013', 'dd/mm/yyyy'), '29');
